run number,ridf events,run type,Ion Chamber,PPAC,Plastic,NEULAND,NEULANDVETO,SAMURAIBDC1,SAMURAIBDC2,Custom TOF,DC TPF,PLAcut,Placekeeper
3140,80091,1,3044,3061,0,,,,,280.195859,3061,3044,0
3141,27618,1,3044,3061,0,,,,,280.20067,3061,3044,0
3142,83220,1,3044,3061,0,,,,,280.202413,3061,3044,0
3143,80146,1,3044,3061,0,,,,,280.204101,3061,3044,0
3144,79054,1,3044,3061,0,,,,,280.205472,3061,3044,0
3145,75305,1,3044,3061,0,,,,,280.204937,3061,3044,0
3146,76015,1,3044,3061,0,,,,,280.208432,3061,3044,0
3147,13717,2,3044,3061,0,,,,,280.232932,3061,3044,0
3148,76188,1,3044,3061,0,,,,,280.210579,3061,3044,0
3149,78093,1,3044,3061,0,,,,,280.21754,3061,3044,0
3150,76135,1,3044,3061,0,,,,,280.243097,3061,3044,0
3151,72585,1,3044,3061,0,,,,,280.230418,3061,3044,0
3152,76136,1,3044,3061,0,,,,,280.232663,3061,3044,0
3153,88335,1,3044,3061,0,,,,,280.226076,3061,3044,0
3154,80989,1,3044,3061,0,,,,,280.248501,3061,3044,0
3155,86190,1,3044,3061,0,,,,,280.23172,3061,3044,0
3156,83504,1,3044,3061,0,,,,,280.254952,3061,3044,0
3157,78287,1,3044,3061,0,,,,,280.242607,3061,3044,0
3158,82670,1,3044,3061,0,,,,,280.23512,3061,3044,0
3159,25496,1,3044,3061,0,,,,,280.23512,3061,3044,0
3160,0,,3044,3061,0,,,,,280,3061,3044,0
3161,0,,3044,3061,0,,,,,280,3061,3044,0
3162,-1,,3044,3061,0,,,,,280,3061,3044,0
3163,9093,2,3044,3061,0,,,,,280.23512,3061,3044,0
3164,5437,1,3044,3061,0,,,,,280.23512,3061,3044,0
3165,35968,1,3044,3061,0,,,,,280.23512,3061,3044,0
3166,12908,1,3044,3061,0,,,,,280.23512,3061,3044,0
3167,81340,1,3044,3061,0,,,,,280.247769,3061,3044,0
3168,74843,1,3044,3061,0,,,,,280.27613,3061,3044,0
3169,32106,1,3044,3061,0,,,,,280.258336,3061,3044,0
3170,75694,1,3044,3061,0,,,,,280.250574,3061,3044,0
3171,11553,1,3044,3061,0,,,,,280.250574,3061,3044,0
3172,17062,1,3044,3172,0,,,,,280.2425002,3061,3172,0
3173,14215,,3044,3172,0,,,,,280.2438569,3061,3172,0
3174,27059,,3044,3172,0,,,,,280.2981267,3061,3172,0
3175,4779,,3044,3172,0,,,,,280.32,3061,3172,0
3176,43852,,3044,3172,0,,,,,280.351144,3061,3172,0
3177,74879,1,3044,3172,0,,,,,280.4083831,3061,3172,0
3178,11989,2,3044,3172,0,,,,,280.4027563,3061,3172,0
3179,92440,1,3044,3172,0,,,,,280.411653,3061,3172,0
3180,62405,1,3044,3172,0,,,,,280.4212136,3061,3172,0
3181,51866,1,3044,3172,0,,,,,280.4360572,3061,3172,0
3182,75584,1,3044,3172,0,,,,,280.4267258,3061,3172,0
3183,80571,1,3044,3172,0,,,,,280.4285965,3061,3172,0
3184,8735,1,3044,3172,0,,,,,280.4015306,3061,3172,0
3185,0,,3185,3172,0,,,,,975,3193,3185,0
3186,533,7,3185,3172,0,,,,,975,3193,3185,0
3187,43618,6,3185,3172,0,,,,,975,3193,3185,0
3188,-1,,3185,3172,0,,,,,975,3193,3185,0
3189,0,6,3185,3172,0,,,,,975,3193,3185,0
3190,3924,6,3185,3172,0,,,,,975,3193,3185,0
3191,44556,6,3185,3172,0,,,,,975,3193,3185,0
3192,4710,8,3185,3172,0,,,,,975,3193,3185,0
3193,78555,6,3185,3172,0,,,,,975,3193,3185,0
3194,28770,6,3185,3172,0,,,,,975,3193,3185,0
3195,41489,6,3185,3172,0,,,,,975,3193,3185,0
3196,43349,6,3185,3172,0,,,,,975,3193,3185,0
3197,0,,,3172,0,,,,,975,3193,3185,0
3198,5473,8,3198,3172,0,,,,,975,3202,3185,0
3199,5878,8,3198,3172,0,,,,,975,3202,3185,0
3200,6811,8,3198,3172,0,,,,,975,3202,3185,0
3201,9038,8,3198,3172,0,,,,,975,3202,3185,0
3202,59518,6,3198,3172,0,,,,,975,3202,3185,0
3203,44080,6,3198,3172,0,,,,,975,3202,3185,0
3204,40107,6,3198,3172,0,,,,,975,3202,3185,0
3205,34016,6,3198,3172,0,,,,,975,3202,3185,0
3206,10130,6,3198,3172,0,,,,,975,3202,3185,0
3207,46838,6,3198,3172,0,,,,,975,3202,3185,0
3208,44688,6,3198,3172,0,,,,,975,3202,3185,0
3209,46020,6,3198,3172,0,,,,,975,3202,3185,0
3210,41641,6,3198,3172,0,,,,,975,3202,3185,0
3211,31712,6,3198,3172,0,,,,,975,3202,3185,0
3212,0,4,,,0,,,,,,3202,0,0
3213,-1,9,,,0,,,,,,3202,0,0
3214,-1,9,,,0,,,,,,3202,0,0
3215,-1,9,,,0,,,,,,3202,0,0
3216,-1,9,,,0,,,,,,3202,0,0
3217,-1,9,,,0,,,,,,3202,0,0
3218,-1,9,,,0,,,,,,3202,0,0
3219,-1,9,,,0,,,,,,3202,0,0
